Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CATCH
    CLONE
    CLOSETAGAL
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXIT
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    ECHO            reduce using rule 5 (declaration -> fun_declaration .)


state 7

    (6) declaration -> area . fun_declaration
    (22) class_declaration -> area . CLASS ID LBLOCK attribute RBLOCK
    (49) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (50) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt

    CLASS           shift and go to state 38
    FUNCTION        shift and go to state 18

    fun_declaration                shift and go to state 37

state 8

    (7) declaration -> header_declaration .

    CLOSETAG        reduce using rule 7 (declaration -> header_declaration .)
    VARIABLE        reduce using rule 7 (declaration -> header_declaration .)
    TIMESTIMES      reduce using rule 7 (declaration -> header_declaration .)
    AMPERSANT       reduce using rule 7 (declaration -> header_declaration .)
    FUNCTION        reduce using rule 7 (declaration -> header_declaration .)
    PRIVATE         reduce using rule 7 (declaration -> header_declaration .)
    PUBLIC          reduce using rule 7 (declaration -> header_declaration .)
    PROTECTED       reduce using rule 7 (declaration -> header_declaration .)
    REQUIRE         reduce using rule 7 (declaration -> header_declaration .)
    INCLUDE         reduce using rule 7 (declaration -> header_declaration .)
    CLASS           reduce using rule 7 (declaration -> header_declaration .)
    IF              reduce using rule 7 (declaration -> header_declaration .)
    SWITCH          reduce using rule 7 (declaration -> header_declaration .)
    CASE            reduce using rule 7 (declaration -> header_declaration .)
    DEFAULT         reduce using rule 7 (declaration -> header_declaration .)
    FOR             reduce using rule 7 (declaration -> header_declaration .)
    WHILE           reduce using rule 7 (declaration -> header_declaration .)
    DO              reduce using rule 7 (declaration -> header_declaration .)
    ID              reduce using rule 7 (declaration -> header_declaration .)
    COMMENTS        reduce using rule 7 (declaration -> header_declaration .)
    ECHO            reduce using rule 7 (declaration -> header_declaration .)


state 9

    (8) declaration -> class_declaration .

    CLOSETAG        reduce using rule 8 (declaration -> class_declaration .)
    VARIABLE        reduce using rule 8 (declaration -> class_declaration .)
    TIMESTIMES      reduce using rule 8 (declaration -> class_declaration .)
    AMPERSANT       reduce using rule 8 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 8 (declaration -> class_declaration .)
    PRIVATE         reduce using rule 8 (declaration -> class_declaration .)
    PUBLIC          reduce using rule 8 (declaration -> class_declaration .)
    PROTECTED       reduce using rule 8 (declaration -> class_declaration .)
    REQUIRE         reduce using rule 8 (declaration -> class_declaration .)
    INCLUDE         reduce using rule 8 (declaration -> class_declaration .)
    CLASS           reduce using rule 8 (declaration -> class_declaration .)
    IF              reduce using rule 8 (declaration -> class_declaration .)
    SWITCH          reduce using rule 8 (declaration -> class_declaration .)
    CASE            reduce using rule 8 (declaration -> class_declaration .)
    DEFAULT         reduce using rule 8 (declaration -> class_declaration .)
    FOR             reduce using rule 8 (declaration -> class_declaration .)
    WHILE           reduce using rule 8 (declaration -> class_declaration .)
    DO              reduce using rule 8 (declaration -> class_declaration .)
    ID              reduce using rule 8 (declaration -> class_declaration .)
    COMMENTS        reduce using rule 8 (declaration -> class_declaration .)
    ECHO            reduce using rule 8 (declaration -> class_declaration .)


state 10

    (9) declaration -> echo_stmt .
    (14) echo_stmt -> echo_stmt . ECHO STRING SEMI
    (15) echo_stmt -> echo_stmt . ECHO VARIABLE SEMI
    (17) echo_stmt -> echo_stmt . ECHO NUM SEMI
    (18) echo_stmt -> echo_stmt . ECHO boolean SEMI
    (19) echo_stmt -> echo_stmt . ECHO fun_declaration SEMI

  ! shift/reduce conflict for ECHO resolved as shift
    CLOSETAG        reduce using rule 9 (declaration -> echo_stmt .)
    VARIABLE        reduce using rule 9 (declaration -> echo_stmt .)
    TIMESTIMES      reduce using rule 9 (declaration -> echo_stmt .)
    AMPERSANT       reduce using rule 9 (declaration -> echo_stmt .)
    FUNCTION        reduce using rule 9 (declaration -> echo_stmt .)
    PRIVATE         reduce using rule 9 (declaration -> echo_stmt .)
    PUBLIC          reduce using rule 9 (declaration -> echo_stmt .)
    PROTECTED       reduce using rule 9 (declaration -> echo_stmt .)
    REQUIRE         reduce using rule 9 (declaration -> echo_stmt .)
    INCLUDE         reduce using rule 9 (declaration -> echo_stmt .)
    CLASS           reduce using rule 9 (declaration -> echo_stmt .)
    IF              reduce using rule 9 (declaration -> echo_stmt .)
    SWITCH          reduce using rule 9 (declaration -> echo_stmt .)
    CASE            reduce using rule 9 (declaration -> echo_stmt .)
    DEFAULT         reduce using rule 9 (declaration -> echo_stmt .)
    FOR             reduce using rule 9 (declaration -> echo_stmt .)
    WHILE           reduce using rule 9 (declaration -> echo_stmt .)
    DO              reduce using rule 9 (declaration -> echo_stmt .)
    ID              reduce using rule 9 (declaration -> echo_stmt .)
    COMMENTS        reduce using rule 9 (declaration -> echo_stmt .)
    ECHO            shift and go to state 39

  ! ECHO            [ reduce using rule 9 (declaration -> echo_stmt .) ]


state 11

    (10) declaration -> selection_stmt .

    CLOSETAG        reduce using rule 10 (declaration -> selection_stmt .)
    VARIABLE        reduce using rule 10 (declaration -> selection_stmt .)
    TIMESTIMES      reduce using rule 10 (declaration -> selection_stmt .)
    AMPERSANT       reduce using rule 10 (declaration -> selection_stmt .)
    FUNCTION        reduce using rule 10 (declaration -> selection_stmt .)
    PRIVATE         reduce using rule 10 (declaration -> selection_stmt .)
    PUBLIC          reduce using rule 10 (declaration -> selection_stmt .)
    PROTECTED       reduce using rule 10 (declaration -> selection_stmt .)
    REQUIRE         reduce using rule 10 (declaration -> selection_stmt .)
    INCLUDE         reduce using rule 10 (declaration -> selection_stmt .)
    CLASS           reduce using rule 10 (declaration -> selection_stmt .)
    IF              reduce using rule 10 (declaration -> selection_stmt .)
    SWITCH          reduce using rule 10 (declaration -> selection_stmt .)
    CASE            reduce using rule 10 (declaration -> selection_stmt .)
    DEFAULT         reduce using rule 10 (declaration -> selection_stmt .)
    FOR             reduce using rule 10 (declaration -> selection_stmt .)
    WHILE           reduce using rule 10 (declaration -> selection_stmt .)
    DO              reduce using rule 10 (declaration -> selection_stmt .)
    ID              reduce using rule 10 (declaration -> selection_stmt .)
    COMMENTS        reduce using rule 10 (declaration -> selection_stmt .)
    ECHO            reduce using rule 10 (declaration -> selection_stmt .)


state 12

    (11) declaration -> iteration_stmt .

    CLOSETAG        reduce using rule 11 (declaration -> iteration_stmt .)
    VARIABLE        reduce using rule 11 (declaration -> iteration_stmt .)
    TIMESTIMES      reduce using rule 11 (declaration -> iteration_stmt .)
    AMPERSANT       reduce using rule 11 (declaration -> iteration_stmt .)
    FUNCTION        reduce using rule 11 (declaration -> iteration_stmt .)
    PRIVATE         reduce using rule 11 (declaration -> iteration_stmt .)
    PUBLIC          reduce using rule 11 (declaration -> iteration_stmt .)
    PROTECTED       reduce using rule 11 (declaration -> iteration_stmt .)
    REQUIRE         reduce using rule 11 (declaration -> iteration_stmt .)
    INCLUDE         reduce using rule 11 (declaration -> iteration_stmt .)
    CLASS           reduce using rule 11 (declaration -> iteration_stmt .)
    IF              reduce using rule 11 (declaration -> iteration_stmt .)
    SWITCH          reduce using rule 11 (declaration -> iteration_stmt .)
    CASE            reduce using rule 11 (declaration -> iteration_stmt .)
    DEFAULT         reduce using rule 11 (declaration -> iteration_stmt .)
    FOR             reduce using rule 11 (declaration -> iteration_stmt .)
    WHILE           reduce using rule 11 (declaration -> iteration_stmt .)
    DO              reduce using rule 11 (declaration -> iteration_stmt .)
    ID              reduce using rule 11 (declaration -> iteration_stmt .)
    COMMENTS        reduce using rule 11 (declaration -> iteration_stmt .)
    ECHO            reduce using rule 11 (declaration -> iteration_stmt .)


state 13

    (12) declaration -> typeclass .

    CLOSETAG        reduce using rule 12 (declaration -> typeclass .)
    VARIABLE        reduce using rule 12 (declaration -> typeclass .)
    TIMESTIMES      reduce using rule 12 (declaration -> typeclass .)
    AMPERSANT       reduce using rule 12 (declaration -> typeclass .)
    FUNCTION        reduce using rule 12 (declaration -> typeclass .)
    PRIVATE         reduce using rule 12 (declaration -> typeclass .)
    PUBLIC          reduce using rule 12 (declaration -> typeclass .)
    PROTECTED       reduce using rule 12 (declaration -> typeclass .)
    REQUIRE         reduce using rule 12 (declaration -> typeclass .)
    INCLUDE         reduce using rule 12 (declaration -> typeclass .)
    CLASS           reduce using rule 12 (declaration -> typeclass .)
    IF              reduce using rule 12 (declaration -> typeclass .)
    SWITCH          reduce using rule 12 (declaration -> typeclass .)
    CASE            reduce using rule 12 (declaration -> typeclass .)
    DEFAULT         reduce using rule 12 (declaration -> typeclass .)
    FOR             reduce using rule 12 (declaration -> typeclass .)
    WHILE           reduce using rule 12 (declaration -> typeclass .)
    DO              reduce using rule 12 (declaration -> typeclass .)
    ID              reduce using rule 12 (declaration -> typeclass .)
    COMMENTS        reduce using rule 12 (declaration -> typeclass .)
    ECHO            reduce using rule 12 (declaration -> typeclass .)


state 14

    (13) declaration -> comments .

    CLOSETAG        reduce using rule 13 (declaration -> comments .)
    VARIABLE        reduce using rule 13 (declaration -> comments .)
    TIMESTIMES      reduce using rule 13 (declaration -> comments .)
    AMPERSANT       reduce using rule 13 (declaration -> comments .)
    FUNCTION        reduce using rule 13 (declaration -> comments .)
    PRIVATE         reduce using rule 13 (declaration -> comments .)
    PUBLIC          reduce using rule 13 (declaration -> comments .)
    PROTECTED       reduce using rule 13 (declaration -> comments .)
    REQUIRE         reduce using rule 13 (declaration -> comments .)
    INCLUDE         reduce using rule 13 (declaration -> comments .)
    CLASS           reduce using rule 13 (declaration -> comments .)
    IF              reduce using rule 13 (declaration -> comments .)
    SWITCH          reduce using rule 13 (declaration -> comments .)
    CASE            reduce using rule 13 (declaration -> comments .)
    DEFAULT         reduce using rule 13 (declaration -> comments .)
    FOR             reduce using rule 13 (declaration -> comments .)
    WHILE           reduce using rule 13 (declaration -> comments .)
    DO              reduce using rule 13 (declaration -> comments .)
    ID              reduce using rule 13 (declaration -> comments .)
    COMMENTS        reduce using rule 13 (declaration -> comments .)
    ECHO            reduce using rule 13 (declaration -> comments .)


state 15

    (35) var_declaration -> VARIABLE . SEMI var_declaration
    (36) var_declaration -> VARIABLE . SEMI
    (39) var_declaration -> VARIABLE . EQUAL NUM SEMI var_declaration
    (40) var_declaration -> VARIABLE . EQUAL NUM SEMI
    (41) var_declaration -> VARIABLE . EQUAL boolean SEMI var_declaration
    (42) var_declaration -> VARIABLE . EQUAL boolean SEMI
    (43) var_declaration -> VARIABLE . EQUAL VARIABLE SEMI var_declaration
    (44) var_declaration -> VARIABLE . EQUAL VARIABLE SEMI
    (48) var_declaration -> VARIABLE . EQUAL simple_expression SEMI

    SEMI            shift and go to state 40
    EQUAL           shift and go to state 41


state 16

    (37) var_declaration -> TIMESTIMES . VARIABLE SEMI
    (38) var_declaration -> TIMESTIMES . VARIABLE SEMI var_declaration

    VARIABLE        shift and go to state 42


state 17

    (45) var_declaration -> AMPERSANT . VARIABLE SEMI var_declaration
    (46) var_declaration -> AMPERSANT . VARIABLE EQUAL VARIABLE SEMI selection_stmt
    (47) var_declaration -> AMPERSANT . VARIABLE SEMI

    VARIABLE        shift and go to state 43


state 18

    (49) fun_declaration -> FUNCTION . ID LPAREN params RPAREN
    (50) fun_declaration -> FUNCTION . ID LPAREN params RPAREN compount_stmt

    ID              shift and go to state 44


state 19

    (120) typeclass -> ID . VARIABLE EQUAL NEW constructor SEMI

    VARIABLE        shift and go to state 45


state 20

    (32) area -> PRIVATE .

    CLASS           reduce using rule 32 (area -> PRIVATE .)
    FUNCTION        reduce using rule 32 (area -> PRIVATE .)
    VARIABLE        reduce using rule 32 (area -> PRIVATE .)
    TIMESTIMES      reduce using rule 32 (area -> PRIVATE .)
    AMPERSANT       reduce using rule 32 (area -> PRIVATE .)


state 21

    (33) area -> PUBLIC .

    CLASS           reduce using rule 33 (area -> PUBLIC .)
    FUNCTION        reduce using rule 33 (area -> PUBLIC .)
    VARIABLE        reduce using rule 33 (area -> PUBLIC .)
    TIMESTIMES      reduce using rule 33 (area -> PUBLIC .)
    AMPERSANT       reduce using rule 33 (area -> PUBLIC .)


state 22

    (34) area -> PROTECTED .

    CLASS           reduce using rule 34 (area -> PROTECTED .)
    FUNCTION        reduce using rule 34 (area -> PROTECTED .)
    VARIABLE        reduce using rule 34 (area -> PROTECTED .)
    TIMESTIMES      reduce using rule 34 (area -> PROTECTED .)
    AMPERSANT       reduce using rule 34 (area -> PROTECTED .)


state 23

    (20) header_declaration -> REQUIRE . LPAREN STRING RPAREN SEMI

    LPAREN          shift and go to state 46


state 24

    (21) header_declaration -> INCLUDE . LPAREN STRING RPAREN SEMI

    LPAREN          shift and go to state 47


state 25

    (23) class_declaration -> CLASS . ID LBLOCK attribute RBLOCK
    (24) class_declaration -> CLASS . ID LBLOCK RBLOCK
    (25) class_declaration -> CLASS . ID EXTENDS ID LBLOCK attribute RBLOCK
    (26) class_declaration -> CLASS . ID EXTENDS ID LBLOCK RBLOCK

    ID              shift and go to state 48


state 26

    (16) echo_stmt -> empty .

    ECHO            reduce using rule 16 (echo_stmt -> empty .)
    CLOSETAG        reduce using rule 16 (echo_stmt -> empty .)
    VARIABLE        reduce using rule 16 (echo_stmt -> empty .)
    TIMESTIMES      reduce using rule 16 (echo_stmt -> empty .)
    AMPERSANT       reduce using rule 16 (echo_stmt -> empty .)
    FUNCTION        reduce using rule 16 (echo_stmt -> empty .)
    PRIVATE         reduce using rule 16 (echo_stmt -> empty .)
